WARNING ⚠️ not enough matching points
WARNING ⚠️ not enough matching points
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 38 files:   0%|          | 0/38 [00:00<?, ?it/s]
Fetching 38 files:   3%|▎         | 1/38 [03:53<2:24:10, 233.79s/it]
Fetching 38 files:   5%|▌         | 2/38 [03:58<59:31, 99.21s/it]   
Fetching 38 files:  24%|██▎       | 9/38 [05:07<11:02, 22.86s/it]
Fetching 38 files:  26%|██▋       | 10/38 [07:12<17:41, 37.90s/it]
Fetching 38 files:  29%|██▉       | 11/38 [08:06<18:23, 40.86s/it]
Fetching 38 files:  32%|███▏      | 12/38 [08:36<16:45, 38.69s/it]
Fetching 38 files:  34%|███▍      | 13/38 [08:46<13:25, 32.22s/it]
Fetching 38 files:  45%|████▍     | 17/38 [08:51<05:12, 14.86s/it]
Fetching 38 files:  47%|████▋     | 18/38 [10:09<08:28, 25.40s/it]
Fetching 38 files:  50%|█████     | 19/38 [11:24<11:03, 34.90s/it]
Fetching 38 files:  53%|█████▎    | 20/38 [12:02<10:39, 35.54s/it]
Fetching 38 files:  55%|█████▌    | 21/38 [12:25<09:17, 32.77s/it]
Fetching 38 files:  61%|██████    | 23/38 [12:27<04:58, 19.89s/it]
Fetching 38 files:  63%|██████▎   | 24/38 [12:29<03:43, 16.00s/it]
Fetching 38 files:  66%|██████▌   | 25/38 [12:38<03:04, 14.20s/it]
Fetching 38 files:  68%|██████▊   | 26/38 [13:58<06:13, 31.11s/it]
Fetching 38 files:  71%|███████   | 27/38 [14:50<06:42, 36.60s/it]
Fetching 38 files:  74%|███████▎  | 28/38 [15:57<07:30, 45.04s/it]
Fetching 38 files:  76%|███████▋  | 29/38 [16:41<06:43, 44.82s/it]
Fetching 38 files:  82%|████████▏ | 31/38 [16:42<02:55, 25.05s/it]
Fetching 38 files:  87%|████████▋ | 33/38 [16:56<01:30, 18.03s/it]
Fetching 38 files:  89%|████████▉ | 34/38 [17:09<01:07, 16.78s/it]
Fetching 38 files:  92%|█████████▏| 35/38 [17:43<01:02, 20.90s/it]
Fetching 38 files:  95%|█████████▍| 36/38 [17:57<00:38, 19.11s/it]
Fetching 38 files: 100%|██████████| 38/38 [17:57<00:00, 11.14s/it]
Fetching 38 files: 100%|██████████| 38/38 [17:57<00:00, 28.35s/it]

Loading weights:   0%|          | 0/1353 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1353 [00:05<1:53:37,  5.04s/it]
Loading weights:   0%|          | 2/1353 [00:05<48:08,  2.14s/it]  
Loading weights:   0%|          | 4/1353 [00:06<25:17,  1.13s/it]
Loading weights:   0%|          | 5/1353 [00:07<24:45,  1.10s/it]
Loading weights:   0%|          | 6/1353 [00:08<24:15,  1.08s/it]
Loading weights:   1%|          | 10/1353 [00:08<09:56,  2.25it/s]
Loading weights:   1%|          | 12/1353 [00:08<07:48,  2.86it/s]
Loading weights:   1%|          | 16/1353 [00:09<06:56,  3.21it/s]
Loading weights:   1%|▏         | 17/1353 [00:11<09:22,  2.38it/s]
Loading weights:   1%|▏         | 18/1353 [00:12<11:46,  1.89it/s]
Loading weights:   2%|▏         | 22/1353 [00:12<06:50,  3.24it/s]
Loading weights:   2%|▏         | 24/1353 [00:12<05:52,  3.76it/s]
Loading weights:   2%|▏         | 28/1353 [00:14<08:26,  2.62it/s]
Loading weights:   2%|▏         | 30/1353 [00:15<09:04,  2.43it/s]
Loading weights:   3%|▎         | 34/1353 [00:16<06:49,  3.22it/s]
Loading weights:   3%|▎         | 40/1353 [00:17<05:32,  3.95it/s]
Loading weights:   3%|▎         | 41/1353 [00:18<07:20,  2.98it/s]
Loading weights:   3%|▎         | 42/1353 [00:19<09:16,  2.36it/s]
Loading weights:   3%|▎         | 46/1353 [00:20<06:11,  3.52it/s]
Loading weights:   4%|▎         | 48/1353 [00:20<05:28,  3.97it/s]
Loading weights:   4%|▍         | 52/1353 [00:21<05:35,  3.88it/s]
Loading weights:   4%|▍         | 53/1353 [00:22<07:35,  2.85it/s]
Loading weights:   4%|▍         | 54/1353 [00:23<09:49,  2.20it/s]
Loading weights:   4%|▍         | 58/1353 [00:23<06:06,  3.53it/s]
Loading weights:   4%|▍         | 59/1353 [00:24<06:07,  3.52it/s]
Loading weights:   5%|▍         | 64/1353 [00:25<05:35,  3.85it/s]
Loading weights:   5%|▍         | 65/1353 [00:26<07:45,  2.77it/s]
Loading weights:   5%|▍         | 66/1353 [00:27<09:57,  2.15it/s]
Loading weights:   5%|▌         | 70/1353 [00:27<06:06,  3.50it/s]
Loading weights:   5%|▌         | 72/1353 [00:28<05:22,  3.97it/s]
Loading weights:   6%|▌         | 76/1353 [00:29<05:35,  3.80it/s]
Loading weights:   6%|▌         | 77/1353 [00:30<07:47,  2.73it/s]
Loading weights:   6%|▌         | 78/1353 [00:31<10:08,  2.09it/s]
Loading weights:   6%|▌         | 82/1353 [00:31<06:16,  3.38it/s]
Loading weights:   6%|▌         | 84/1353 [00:31<05:28,  3.87it/s]
Loading weights:   7%|▋         | 88/1353 [00:33<05:37,  3.75it/s]
Loading weights:   7%|▋         | 89/1353 [00:35<10:31,  2.00it/s]
Loading weights:   7%|▋         | 94/1353 [00:35<06:04,  3.46it/s]
Loading weights:   7%|▋         | 96/1353 [00:35<05:23,  3.89it/s]
Loading weights:   7%|▋         | 100/1353 [00:37<07:34,  2.75it/s]
Loading weights:   8%|▊         | 102/1353 [00:38<08:12,  2.54it/s]
Loading weights:   8%|▊         | 106/1353 [00:39<05:41,  3.65it/s]
Loading weights:   8%|▊         | 108/1353 [00:39<05:09,  4.03it/s]
Loading weights:   8%|▊         | 112/1353 [00:40<05:16,  3.92it/s]
Loading weights:   8%|▊         | 113/1353 [00:41<07:09,  2.89it/s]
Loading weights:   8%|▊         | 114/1353 [00:42<09:16,  2.22it/s]
Loading weights:   9%|▊         | 118/1353 [00:42<05:53,  3.50it/s]
Loading weights:   9%|▉         | 120/1353 [00:43<05:10,  3.97it/s]
Loading weights:   9%|▉         | 124/1353 [00:45<07:30,  2.73it/s]
Loading weights:   9%|▉         | 126/1353 [00:46<08:16,  2.47it/s]
Loading weights:  10%|▉         | 130/1353 [00:46<05:37,  3.62it/s]
Loading weights:  10%|▉         | 132/1353 [00:47<05:01,  4.06it/s]
Loading weights:  10%|█         | 136/1353 [00:49<07:27,  2.72it/s]
Loading weights:  10%|█         | 137/1353 [00:50<09:13,  2.20it/s]
Loading weights:  10%|█         | 142/1353 [00:50<05:33,  3.63it/s]
Loading weights:  11%|█         | 144/1353 [00:51<05:00,  4.02it/s]
Loading weights:  11%|█         | 148/1353 [00:52<05:15,  3.82it/s]
Loading weights:  11%|█         | 149/1353 [00:53<07:08,  2.81it/s]
Loading weights:  11%|█         | 150/1353 [00:54<09:03,  2.21it/s]
Loading weights:  11%|█▏        | 154/1353 [00:54<05:40,  3.52it/s]
Loading weights:  12%|█▏        | 156/1353 [00:54<04:58,  4.01it/s]
Loading weights:  12%|█▏        | 160/1353 [00:55<05:13,  3.81it/s]
Loading weights:  12%|█▏        | 161/1353 [00:57<07:14,  2.74it/s]
Loading weights:  12%|█▏        | 162/1353 [00:58<09:14,  2.15it/s]
Loading weights:  12%|█▏        | 166/1353 [00:58<05:40,  3.49it/s]
Loading weights:  12%|█▏        | 168/1353 [00:58<04:56,  3.99it/s]
Loading weights:  13%|█▎        | 172/1353 [00:59<05:02,  3.90it/s]
Loading weights:  13%|█▎        | 173/1353 [01:00<07:09,  2.75it/s]
Loading weights:  13%|█▎        | 174/1353 [01:01<09:24,  2.09it/s]
Loading weights:  13%|█▎        | 178/1353 [01:02<05:42,  3.43it/s]
Loading weights:  13%|█▎        | 179/1353 [01:02<05:44,  3.41it/s]
Loading weights:  14%|█▎        | 184/1353 [01:03<04:52,  3.99it/s]
Loading weights:  14%|█▎        | 185/1353 [01:04<06:52,  2.83it/s]
Loading weights:  14%|█▎        | 186/1353 [01:05<08:56,  2.17it/s]
Loading weights:  14%|█▍        | 190/1353 [01:06<05:35,  3.46it/s]
Loading weights:  14%|█▍        | 192/1353 [01:06<04:58,  3.89it/s]
Loading weights:  14%|█▍        | 196/1353 [01:09<09:25,  2.04it/s]
Loading weights:  15%|█▍        | 202/1353 [01:09<05:26,  3.52it/s]
Loading weights:  15%|█▌        | 204/1353 [01:10<04:56,  3.88it/s]
Loading weights:  15%|█▌        | 208/1353 [01:12<06:39,  2.86it/s]
Loading weights:  16%|█▌        | 210/1353 [01:13<07:14,  2.63it/s]
Loading weights:  16%|█▌        | 214/1353 [01:13<05:14,  3.62it/s]
Loading weights:  16%|█▌        | 216/1353 [01:14<04:44,  3.99it/s]
Loading weights:  16%|█▋        | 220/1353 [01:14<04:21,  4.34it/s]
Loading weights:  16%|█▋        | 221/1353 [01:16<08:25,  2.24it/s]
Loading weights:  17%|█▋        | 226/1353 [01:17<05:07,  3.67it/s]
Loading weights:  17%|█▋        | 228/1353 [01:17<04:38,  4.05it/s]
Loading weights:  17%|█▋        | 232/1353 [01:18<04:44,  3.94it/s]
Loading weights:  17%|█▋        | 233/1353 [01:19<06:25,  2.90it/s]
Loading weights:  17%|█▋        | 234/1353 [01:20<08:33,  2.18it/s]
Loading weights:  18%|█▊        | 238/1353 [01:21<05:31,  3.36it/s]
Loading weights:  18%|█▊        | 240/1353 [01:21<04:50,  3.83it/s]
Loading weights:  18%|█▊        | 244/1353 [01:22<04:56,  3.74it/s]
Loading weights:  18%|█▊        | 245/1353 [01:24<09:29,  1.95it/s]
Loading weights:  18%|█▊        | 250/1353 [01:25<05:30,  3.34it/s]
Loading weights:  19%|█▊        | 252/1353 [01:25<04:53,  3.75it/s]
Loading weights:  19%|█▉        | 256/1353 [01:26<04:58,  3.68it/s]
Loading weights:  19%|█▉        | 257/1353 [01:27<06:36,  2.76it/s]
